2018-03-24 13:10:02,660 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:319) | Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests], using SpringBootContextLoader
2018-03-24 13:10:02,667 INFO  (o.s.t.c.s.AbstractContextLoader:264) | Could not detect default resource locations for test class [com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-03-24 13:10:02,764 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:260) | Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-24 13:10:02,774 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:209) | Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
2018-03-24 13:10:02,780 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:209) | Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
2018-03-24 13:10:02,781 INFO  (o.s.b.t.c.SpringBootTestContextBootstrapper:187) | Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@516be40f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0a50da, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@646be2c3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@797badd3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@77be656f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@19dc67c2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@221af3c0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@62bd765, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@23a5fd2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@78a2da20]
2018-03-24 13:10:03,370 WARN  (o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer:85) | 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/Users/Hari/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/Users/Hari/.m2/repository/org/json/json/20171018/json-20171018.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behaviour

2018-03-24 13:10:03,385 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplicationTests:48) | Starting BarclaycardTheatreSeatingApplicationTests on HariprasathsMBP.fios-router.home with PID 16135 (started by Hari in /Users/Hari/Documents/Studies/Hibernate/BarclaycardTheatreSeating)
2018-03-24 13:10:03,389 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplicationTests:593) | No active profile set, falling back to default profiles: default
2018-03-24 13:10:03,418 INFO  (o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext:583) | Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@561b6512: startup date [Sat Mar 24 13:10:03 EDT 2018]; root of context hierarchy
2018-03-24 13:10:03,840 INFO  (o.h.v.i.u.Version:30) | HV000001: Hibernate Validator 5.3.6.Final
2018-03-24 13:10:05,004 INFO  (o.s.b.c.e.t.TomcatEmbeddedServletContainer:89) | Tomcat initialized with port(s): 0 (http)
2018-03-24 13:10:05,024 INFO  (o.a.c.c.StandardService:179) | Starting service [Tomcat]
2018-03-24 13:10:05,025 INFO  (o.a.c.c.StandardEngine:179) | Starting Servlet Engine: Apache Tomcat/8.5.23
2018-03-24 13:10:05,133 INFO  (o.a.c.c.C.[.[.[/]:179) | Initializing Spring embedded WebApplicationContext
2018-03-24 13:10:05,133 INFO  (o.s.w.c.ContextLoader:276) | Root WebApplicationContext: initialization completed in 1719 ms
2018-03-24 13:10:05,285 INFO  (o.s.b.w.s.ServletRegistrationBean:190) | Mapping servlet: 'dispatcherServlet' to [/]
2018-03-24 13:10:05,289 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'characterEncodingFilter' to: [/*]
2018-03-24 13:10:05,290 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-03-24 13:10:05,290 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-03-24 13:10:05,290 INFO  (o.s.b.w.s.FilterRegistrationBean:258) | Mapping filter: 'requestContextFilter' to: [/*]
2018-03-24 13:10:05,537 INFO  (o.a.c.c.C.[.[.[/]:179) | Initializing Spring FrameworkServlet ''
2018-03-24 13:10:05,537 INFO  (o.s.t.w.s.TestDispatcherServlet:489) | FrameworkServlet '': initialization started
2018-03-24 13:10:05,667 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/api/v1/theatre/barclays/seating],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.barclay.card.theatre.response.model.BaseResponse> com.barclay.card.theatre.api.BarclaycardTheatreController.mapSeat(com.barclay.card.theatre.request.model.RequestModel)
2018-03-24 13:10:05,671 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-24 13:10:05,672 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerMapping:543) | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-24 13:10:05,709 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:10:05,710 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:10:05,736 INFO  (o.s.w.s.h.SimpleUrlHandlerMapping:362) | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-24 13:10:05,819 INFO  (o.s.w.s.m.m.a.RequestMappingHandlerAdapter:534) | Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@561b6512: startup date [Sat Mar 24 13:10:03 EDT 2018]; root of context hierarchy
2018-03-24 13:10:05,940 INFO  (o.s.t.w.s.TestDispatcherServlet:508) | FrameworkServlet '': initialization completed in 402 ms
2018-03-24 13:10:06,099 INFO  (o.a.c.h.Http11NioProtocol:179) | Initializing ProtocolHandler ["http-nio-auto-1"]
2018-03-24 13:10:06,117 INFO  (o.a.c.h.Http11NioProtocol:179) | Starting ProtocolHandler ["http-nio-auto-1"]
2018-03-24 13:10:06,150 INFO  (o.a.t.u.n.NioSelectorPool:179) | Using a shared selector for servlet write/read
2018-03-24 13:10:06,170 INFO  (o.s.b.c.e.t.TomcatEmbeddedServletContainer:201) | Tomcat started on port(s): 49771 (http)
2018-03-24 13:10:06,176 INFO  (c.b.c.t.BarclaycardTheatreSeatingApplicationTests:57) | Started BarclaycardTheatreSeatingApplicationTests in 3.284 seconds (JVM running for 4.715)
2018-03-24 13:10:06,197 ERROR (o.s.t.c.TestContextManager:234) | Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@646be2c3] to prepare test instance [com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests@585ac855]
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.barclay.card.theatre.BarclaycardTheatreSeatingApplicationTests': Unsatisfied dependency expressed through field 'restTemplate'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.web.client.RestTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
2018-03-24 22:06:50,556 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats allocated for party Party [name=Davis, seatsRequired=6] in section Section 2
2018-03-24 22:06:50,557 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Tentative false
2018-03-24 22:06:50,557 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Hence removing tentaive Section
2018-03-24 22:06:50,557 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Adding more accurate section..
2018-03-24 22:06:50,557 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Davis, seatsRequired=6]
2018-03-24 22:06:50,558 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Allocating seat for party ...Party [name=Wilson, seatsRequired=100]
2018-03-24 22:06:50,558 WARN  (c.b.c.t.s.SeatingServiceImpl:118) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Can't Handle party ...Wilson
2018-03-24 22:06:50,558 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Allocating seat for party ...Party [name=Johnson, seatsRequired=3]
2018-03-24 22:06:50,559 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Party can be Handled ...Party [name=Johnson, seatsRequired=3]
2018-03-24 22:06:50,559 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 1
2018-03-24 22:06:50,560 INFO  (c.b.c.t.s.SeatingServiceImpl:272) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats allocated for party Party [name=Johnson, seatsRequired=3] in section Section 1
2018-03-24 22:06:50,560 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Tentative true
2018-03-24 22:06:50,560 INFO  (c.b.c.t.s.SeatingServiceImpl:195) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Section set as Tentative  Section 1. If more accurate section, found will be set..
2018-03-24 22:06:50,561 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,561 INFO  (c.b.c.t.s.SeatingServiceImpl:237) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Setting tentative section as final as no accurate section found..
2018-03-24 22:06:50,562 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 2
2018-03-24 22:06:50,562 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats allocated for party Party [name=Johnson, seatsRequired=3] in section Section 1
2018-03-24 22:06:50,562 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Tentative false
2018-03-24 22:06:50,562 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Hence removing tentaive Section
2018-03-24 22:06:50,563 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Adding more accurate section..
2018-03-24 22:06:50,563 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Johnson, seatsRequired=3]
2018-03-24 22:06:50,564 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Allocating seat for party ...Party [name=Williams, seatsRequired=4]
2018-03-24 22:06:50,564 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Party can be Handled ...Party [name=Williams, seatsRequired=4]
2018-03-24 22:06:50,564 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 1
2018-03-24 22:06:50,565 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats allocated for party Party [name=Williams, seatsRequired=4] in section Section 1
2018-03-24 22:06:50,565 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Tentative false
2018-03-24 22:06:50,565 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Hence removing tentaive Section
2018-03-24 22:06:50,566 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Adding more accurate section..
2018-03-24 22:06:50,566 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Williams, seatsRequired=4]
2018-03-24 22:06:50,566 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Allocating seat for party ...Party [name=Brown, seatsRequired=8]
2018-03-24 22:06:50,567 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Party can be Handled ...Party [name=Brown, seatsRequired=8]
2018-03-24 22:06:50,567 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 1
2018-03-24 22:06:50,568 INFO  (c.b.c.t.s.SeatingServiceImpl:143) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not available on row Row 1
2018-03-24 22:06:50,568 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 2
2018-03-24 22:06:50,568 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,569 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,569 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 3.Moving to next ..
2018-03-24 22:06:50,569 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 4.Moving to next ..
2018-03-24 22:06:50,570 INFO  (c.b.c.t.s.SeatingServiceImpl:156) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Row  Row 2 not suited. Moving to next ..
2018-03-24 22:06:50,570 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 3
2018-03-24 22:06:50,570 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,571 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,571 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 3.Moving to next ..
2018-03-24 22:06:50,572 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 4.Moving to next ..
2018-03-24 22:06:50,572 INFO  (c.b.c.t.s.SeatingServiceImpl:156) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Row  Row 3 not suited. Moving to next ..
2018-03-24 22:06:50,573 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 4
2018-03-24 22:06:50,574 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,574 INFO  (c.b.c.t.s.SeatingServiceImpl:258) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats allocated for party Party [name=Brown, seatsRequired=8] in section Section 2
2018-03-24 22:06:50,575 INFO  (c.b.c.t.s.SeatingServiceImpl:191) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Tentative false
2018-03-24 22:06:50,575 INFO  (c.b.c.t.s.SeatingServiceImpl:212) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Hence removing tentaive Section
2018-03-24 22:06:50,576 INFO  (c.b.c.t.s.SeatingServiceImpl:223) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 More accurate section found.. Adding more accurate section..
2018-03-24 22:06:50,576 INFO  (c.b.c.t.s.SeatingServiceImpl:99) | Seats allocated for party ...Party [name=Brown, seatsRequired=8]
2018-03-24 22:06:50,577 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Allocating seat for party ...Party [name=Miller, seatsRequired=12]
2018-03-24 22:06:50,577 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Party can be Handled ...Party [name=Miller, seatsRequired=12]
2018-03-24 22:06:50,577 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 1
2018-03-24 22:06:50,578 INFO  (c.b.c.t.s.SeatingServiceImpl:143) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not available on row Row 1
2018-03-24 22:06:50,578 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 2
2018-03-24 22:06:50,579 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,579 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,579 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 3.Moving to next ..
2018-03-24 22:06:50,579 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 4.Moving to next ..
2018-03-24 22:06:50,580 INFO  (c.b.c.t.s.SeatingServiceImpl:156) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Row  Row 2 not suited. Moving to next ..
2018-03-24 22:06:50,580 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 3
2018-03-24 22:06:50,580 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,581 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,581 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 3.Moving to next ..
2018-03-24 22:06:50,582 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 4.Moving to next ..
2018-03-24 22:06:50,582 INFO  (c.b.c.t.s.SeatingServiceImpl:156) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Row  Row 3 not suited. Moving to next ..
2018-03-24 22:06:50,582 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 4
2018-03-24 22:06:50,582 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,583 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,583 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 3.Moving to next ..
2018-03-24 22:06:50,583 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 4.Moving to next ..
2018-03-24 22:06:50,584 INFO  (c.b.c.t.s.SeatingServiceImpl:156) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Row  Row 4 not suited. Moving to next ..
2018-03-24 22:06:50,584 INFO  (c.b.c.t.s.SeatingServiceImpl:140) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Trying to accomodate Party in Row  Row 5
2018-03-24 22:06:50,584 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 1.Moving to next ..
2018-03-24 22:06:50,585 INFO  (c.b.c.t.s.SeatingServiceImpl:182) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Seats not suitable in Section  Section 2.Moving to next ..
2018-03-24 22:06:50,585 INFO  (c.b.c.t.s.SeatingServiceImpl:156) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Row  Row 5 not suited. Moving to next ..
2018-03-24 22:06:50,585 WARN  (c.b.c.t.s.SeatingServiceImpl:102) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Party Party [name=Miller, seatsRequired=12] has to split..
2018-03-24 22:06:50,586 INFO  (c.b.c.t.s.SeatingServiceImpl:73) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Response from service ResponseModelWrapper [response=[Response [rowName=Row 1, sectionName=Section 1 null], Response [rowName=Row 2, sectionName=Section 2 null], Response [rowName=Row 1, sectionName=Section 2 null], Response [rowName=null, sectionName=null Sorry, we can't handle your party.], Response [rowName=Row 2, sectionName=Section 1 null], Response [rowName=Row 1, sectionName=Section 1 null], Response [rowName=Row 4, sectionName=Section 2 null], Response [rowName=null, sectionName=null Call to split party.]]]
2018-03-24 22:06:50,588 INFO  (c.b.c.t.a.BarclaycardTheatreController:52) | Transaction=c6fe7282-ec9a-4e69-b0d1-5d9013aa5b07 Response from allocation <200 OK,ResponseModelWrapper [response=[Response [rowName=Row 1, sectionName=Section 1 null], Response [rowName=Row 2, sectionName=Section 2 null], Response [rowName=Row 1, sectionName=Section 2 null], Response [rowName=null, sectionName=null Sorry, we can't handle your party.], Response [rowName=Row 2, sectionName=Section 1 null], Response [rowName=Row 1, sectionName=Section 1 null], Response [rowName=Row 4, sectionName=Section 2 null], Response [rowName=null, sectionName=null Call to split party.]]],{}>
2018-03-24 22:06:50,656 INFO  (c.b.c.t.a.BarclaycardTheatreController:39) | Transaction=97a5966a-fdf5-440e-bb9d-a4ac6325d0d1 Model from Request Request [parties=[Party [name=Sam, seatsRequired=10], Party [name=John, seatsRequired=10], Party [name=Smith, seatsRequired=10]], seatMap=[Row [rowName=Row 1, sections=[Section [name=Section 1, totalSeatsAvailable=8, seatsAvailableNow=8], Section [name=Section 2, totalSeatsAvailable=8, seatsAvailableNow=8]]]]]
2018-03-24 22:06:50,657 INFO  (c.b.c.t.s.SeatingServiceImpl:44) | Transaction=97a5966a-fdf5-440e-bb9d-a4ac6325d0d1 Trying to allocate seat...
2018-03-24 22:06:50,657 INFO  (c.b.c.t.s.RequestValidatorService:71) | Transaction=97a5966a-fdf5-440e-bb9d-a4ac6325d0d1  Input valided successfully.  Proceeding to allocate seats for parties..
2018-03-24 22:06:50,658 INFO  (c.b.c.t.s.SeatingServiceImpl:90) | Transaction=97a5966a-fdf5-440e-bb9d-a4ac6325d0d1 Allocating seat for party ...Party [name=Sam, seatsRequired=10]
2018-03-24 22:06:50,658 INFO  (c.b.c.t.s.SeatingServiceImpl:96) | Transaction=97a5966a-fdf5-440e-bb9d-a4ac6325d0d1 Party can be Handled ...Party [name=Sam, seatsRequired=10]
